,Date,Flow
1,Jan-97,877.00
2,Feb-97,1079.99
3,Mar-97,1129.06
4,Apr-97,706.90
5,May-97,1141.48
6,Jun-97,843.56
7,Jul-97,1043.37
8,Aug-97,766.23
9,Sep-97,953.49
10,Oct-97,983.55
11,Nov-97,1284.24
12,Dec-97,1325.68
13,Jan-98,1020.98
14,Feb-98,1039.77
15,Mar-98,1142.54
16,Apr-98,1226.33
17,May-98,1265.20
18,Jun-98,791.73
19,Jul-98,1563.06
20,Aug-98,830.81
21,Sep-98,1023.35
22,Oct-98,1156.18
23,Nov-98,720.59
24,Dec-98,1542.06
25,Jan-99,686.92
26,Feb-99,1191.76
27,Mar-99,1023.34
28,Apr-99,738.23
29,May-99,1289.20
30,Jun-99,639.30
31,Jul-99,1093.28
32,Aug-99,1162.94
33,Sep-99,833.64
34,Oct-99,1122.55
35,Nov-99,585.04
36,Dec-99,1451.16
37,Jan-00,673.78
38,Feb-00,1355.67
39,Mar-00,641.83
40,Apr-00,1031.42
41,May-00,1121.99
42,Jun-00,933.82
43,Jul-00,1026.74
44,Aug-00,699.11
45,Sep-00,1417.42
46,Oct-00,308.28
47,Nov-00,1383.32
48,Dec-00,504.09
49,Jan-01,1230.32
50,Feb-01,867.74
51,Mar-01,1401.95
52,Apr-01,823.20
53,May-01,1156.28
54,Jun-01,1083.57
55,Jul-01,935.82
56,Aug-01,1178.03
57,Sep-01,869.70
58,Oct-01,1204.78
59,Nov-01,1082.17
60,Dec-01,1256.49
61,Jan-02,1468.90
62,Feb-02,1059.85
63,Mar-02,1169.67
64,Apr-02,1029.45
65,May-02,1069.75
66,Jun-02,1444.50
67,Jul-02,1115.94
68,Aug-02,1751.10
69,Sep-02,887.15
70,Oct-02,1307.37
71,Nov-02,691.14
72,Dec-02,868.81
73,Jan-03,1064.80
74,Feb-03,829.36
75,Mar-03,1025.78
76,Apr-03,1022.09
77,May-03,926.57
78,Jun-03,1171.91
79,Jul-03,884.81
80,Aug-03,1160.51
81,Sep-03,970.61
82,Oct-03,1038.75
83,Nov-03,1315.92
84,Dec-03,963.76
85,Jan-04,979.33
86,Feb-04,983.91
87,Mar-04,1117.54
88,Apr-04,1138.41
89,May-04,913.50
90,Jun-04,1160.96
91,Jul-04,871.51
92,Aug-04,1121.91
93,Sep-04,1001.90
94,Oct-04,1022.76
95,Nov-04,913.03
96,Dec-04,1090.42
97,Jan-05,600.77
98,Feb-05,1217.10
99,Mar-05,868.93
100,Apr-05,937.27
101,May-05,775.62
102,Jun-05,960.68
103,Jul-05,1012.01
104,Aug-05,1261.01
105,Sep-05,983.86
106,Oct-05,844.19
107,Nov-05,1449.26
108,Dec-05,737.59
109,Jan-06,1173.79
110,Feb-06,867.35
111,Mar-06,769.22
112,Apr-06,1048.08
113,May-06,854.17
114,Jun-06,798.64
115,Jul-06,902.16
116,Aug-06,857.36
117,Sep-06,1221.86
118,Oct-06,996.69
119,Nov-06,1242.47
120,Dec-06,787.02
121,Jan-07,774.30
122,Feb-07,978.21
123,Mar-07,1140.66
124,Apr-07,1278.71
125,May-07,957.79
126,Jun-07,1021.95
127,Jul-07,953.00
128,Aug-07,734.84
129,Sep-07,937.61
130,Oct-07,724.62
131,Nov-07,1205.49
132,Dec-07,787.36
133,Jan-08,1207.19
134,Feb-08,942.74
135,Mar-08,1362.75
136,Apr-08,881.75
137,May-08,1299.01
138,Jun-08,888.03
139,Jul-08,924.82
140,Aug-08,1009.65
141,Sep-08,727.64
142,Oct-08,997.97
143,Nov-08,790.14
144,Dec-08,1084.76
145,Jan-09,992.31
146,Feb-09,1054.30
147,Mar-09,1128.08
148,Apr-09,545.24
149,May-09,1091.88
150,Jun-09,893.15
151,Jul-09,1213.98
152,Aug-09,1304.26
153,Sep-09,684.45
154,Oct-09,1561.58
155,Nov-09,192.63
156,Dec-09,1665.85
157,Jan-10,899.01
158,Feb-10,1292.54
159,Mar-10,978.19
160,Apr-10,1127.97
161,May-10,690.49
162,Jun-10,1419.77
163,Jul-10,891.27
164,Aug-10,968.23
165,Sep-10,1005.46
166,Oct-10,1021.59
167,Nov-10,1195.15
168,Dec-10,887.78
169,Jan-11,1152.74
170,Feb-11,962.84
171,Mar-11,1058.74
172,Apr-11,1018.13
173,May-11,741.44
174,Jun-11,923.36
175,Jul-11,980.55
176,Aug-11,710.70
177,Sep-11,1110.64
178,Oct-11,879.35
179,Nov-11,749.77
180,Dec-11,989.92
181,Jan-12,724.61
182,Feb-12,899.06
183,Mar-12,1107.81
184,Apr-12,997.18
185,May-12,1124.67
186,Jun-12,1048.94
187,Jul-12,678.10
188,Aug-12,1221.54
189,Sep-12,1002.61
190,Oct-12,1227.11
191,Nov-12,1099.84
192,Dec-12,931.65
193,Jan-13,958.88
194,Feb-13,771.44
195,Mar-13,700.19
196,Apr-13,977.86
197,May-13,1131.39
198,Jun-13,792.47
199,Jul-13,1220.66
200,Aug-13,800.54
201,Sep-13,1266.86
202,Oct-13,1161.04
203,Nov-13,1121.02
204,Dec-13,1060.84
205,Jan-14,1030.25
206,Feb-14,892.44
207,Mar-14,737.66
208,Apr-14,1140.99
209,May-14,665.55
210,Jun-14,1137.70
211,Jul-14,926.35
212,Aug-14,995.71
213,Sep-14,954.98
214,Oct-14,837.78
215,Nov-14,1028.79
216,Dec-14,796.60
217,Jan-15,1390.43
218,Feb-15,1082.74
219,Mar-15,1521.88
220,Apr-15,1128.87
221,May-15,1413.93
222,Jun-15,793.22
223,Jul-15,1255.69
224,Aug-15,919.81
225,Sep-15,679.86
226,Oct-15,1016.21
227,Nov-15,816.44
228,Dec-15,1176.29
229,Jan-16,1065.04
230,Feb-16,1122.73
231,Mar-16,999.57
232,Apr-16,1156.41
233,May-16,1149.16
234,Jun-16,1186.89
235,Jul-16,932.28
236,Aug-16,990.56
237,Sep-16,846.26
238,Oct-16,890.01
239,Nov-16,972.22
240,Dec-16,839.83